afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    705:769:void dataSetChanged() -> b
    772:773:void populate() -> c
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> h
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> j
    2161:2173:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2250:2289:boolean arrowScroll(int) -> c
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> d
    2327:2331:boolean pageRight() -> e
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    82:82:int access$200(android.support.v4.view.ViewPager) -> b
    82:82:int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ba:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bb:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bc:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bd:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.be:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager this$0 -> b
    2476:2478:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2482:2491:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2495:2512:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bg:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bh:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bi:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1031:1034:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1038:1038:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bj:
    1047:1047:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1051:1051:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1044:1044:java.lang.Object[] newArray(int) -> a
    1044:1044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    938:938:java.lang.Object getInfo() -> a
    1145:1146:void addAction(int) -> a
    1617:1618:void setScrollable(boolean) -> a
    1665:1666:void setClassName(java.lang.CharSequence) -> a
    1729:1729:int hashCode() -> hashCode
    1734:1751:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    417:418:void addAction(java.lang.Object,int) -> a
    562:563:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    612:613:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    121:121:void addAction(java.lang.Object,int) -> a
    296:296:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    356:356:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    43:44:void addAction(java.lang.Object,int) -> a
    161:162:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    201:202:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    117:117:java.lang.Object getProvider() -> a
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    160:160:boolean performAction(int,int,android.os.Bundle) -> a
    179:179:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    72:77:java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    38:38:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void answerRingingCall() -> a
    void silenceRinger() -> b
com.anod.car.home.CarHomeActivity -> com.anod.car.home.CarHomeActivity:
    13:20:void onCreate(android.os.Bundle) -> onCreate
com.anod.car.home.CarWidgetApplication -> com.anod.car.home.CarWidgetApplication:
    com.anod.car.home.model.AppsListCache mAppListCache -> a
    com.anod.car.home.model.AppsListCache mIconThemesCache -> b
    12:12:com.anod.car.home.model.AppsListCache getAppListCache() -> a
    16:19:void initAppListCache() -> b
    22:22:com.anod.car.home.model.AppsListCache getIconThemesCache() -> c
    26:29:void initIconThemesCache() -> d
com.anod.car.home.LargeProvider -> com.anod.car.home.LargeProvider:
com.anod.car.home.Provider -> com.anod.car.home.a:
    java.lang.Object sLock -> a
    com.anod.car.home.Provider sInstance -> b
    22:27:com.anod.car.home.Provider getInstance() -> a
    36:47:void performUpdate(android.content.Context,int[]) -> a
    51:52:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    59:62:void onDeleted(android.content.Context,int[]) -> onDeleted
    70:84:void onDisabled(android.content.Context) -> onDisabled
    91:91:android.content.ComponentName getComponentName(android.content.Context) -> a
com.anod.car.home.R -> com.anod.car.home.b:
com.anod.car.home.R$array -> com.anod.car.home.c:
    int icon_scale_titles -> icon_scale_titles
    int carwidget_shortcuts -> carwidget_shortcuts
    int colors_titles -> colors_titles
    int skin_values -> skin_values
    int wifi_action_values -> wifi_action_values
    int autoanswer_values -> autoanswer_values
    int icon_scale_values -> icon_scale_values
    int wifi_action_titles -> wifi_action_titles
    int autoanswer_titles -> autoanswer_titles
    int autorun_app_values -> autorun_app_values
    int skin_titles -> skin_titles
    int brightness_mode_titles -> brightness_mode_titles
    int brightness_mode_values -> brightness_mode_values
    int autorun_app_titles -> autorun_app_titles
com.anod.car.home.R$attr -> com.anod.car.home.d:
    int actionbarCompatTitleStyle -> actionbarCompatTitleStyle
    int actionbarCompatItemHomeStyle -> actionbarCompatItemHomeStyle
    int actionbarCompatItemStyle -> actionbarCompatItemStyle
com.anod.car.home.R$color -> com.anod.car.home.e:
    int actionbar_bg_color -> actionbar_bg_color
    int w7_tale_default_background_highlight -> w7_tale_default_background_highlight
    int actionbar_title_color -> actionbar_title_color
    int w7_tale_default_background -> w7_tale_default_background
    int default_font_color -> default_font_color
    int default_background -> default_background
    int holo_text_bg -> holo_text_bg
com.anod.car.home.R$dimen -> com.anod.car.home.f:
    int text_size -> text_size
    int icon_size -> icon_size
    int actionbar_compat_height -> actionbar_compat_height
    int skin_padding_horiz -> skin_padding_horiz
    int skin_padding_vert -> skin_padding_vert
    int notification_button -> notification_button
    int bbb_padding_top -> bbb_padding_top
    int title_padding_bottom_win7 -> title_padding_bottom_win7
    int title_padding_bottom -> title_padding_bottom
    int actionbar_compat_button_width -> actionbar_compat_button_width
    int notification_padding -> notification_padding
    int actionbar_compat_button_home_width -> actionbar_compat_button_home_width
    int color_preview_size -> color_preview_size
com.anod.car.home.R$drawable -> com.anod.car.home.g:
    int actionbar_shadow -> actionbar_shadow
    int ic_incar_exit_holo -> ic_incar_exit_holo
    int ic_transparent_pressed -> ic_transparent_pressed
    int app_header_bg -> app_header_bg
    int bbb_bg_focus -> bbb_bg_focus
    int ic_incar_enter_win7 -> ic_incar_enter_win7
    int ic_add_shortcut_semi -> ic_add_shortcut_semi
    int glass_normal -> glass_normal
    int ic_holo_settings -> ic_holo_settings
    int actionbar_compat_item_pressed -> actionbar_compat_item_pressed
    int ic_incar_enter_bbb -> ic_incar_enter_bbb
    int ic_settings_win7 -> ic_settings_win7
    int ic_media_play_pause -> ic_media_play_pause
    int ic_add_shortcut_holo -> ic_add_shortcut_holo
    int win7_container -> win7_container
    int ic_settings -> ic_settings
    int ic_incar_exit_win7 -> ic_incar_exit_win7
    int ic_launcher_free -> ic_launcher_free
    int actionbar_compat_item_focused -> actionbar_compat_item_focused
    int container_normal -> container_normal
    int notification_icon -> notification_icon
    int glass_pressed -> glass_pressed
    int ic_action_export -> ic_action_export
    int actionbar_compat_item -> actionbar_compat_item
    int container -> container
    int bbb_bg -> bbb_bg
    int ic_incar_exit -> ic_incar_exit
    int ic_stat_incar -> ic_stat_incar
    int ic_transparent -> ic_transparent
    int ic_action_edit -> ic_action_edit
    int btn_default_focused_holo_light -> btn_default_focused_holo_light
    int ic_add_shortcut_full -> ic_add_shortcut_full
    int ic_incar_enter_holo -> ic_incar_enter_holo
    int divider_vertical_dark -> divider_vertical_dark
    int btn_default_normal_holo_light -> btn_default_normal_holo_light
    int ic_action_playback_play -> ic_action_playback_play
    int ic_settings_bbb -> ic_settings_bbb
    int container_pressed -> container_pressed
    int ic_incar_exit_bbb -> ic_incar_exit_bbb
    int ic_action_cancel -> ic_action_cancel
    int ic_action_gplus -> ic_action_gplus
    int ic_tunein -> ic_tunein
    int btn_default_pressed_holo_light -> btn_default_pressed_holo_light
    int ic_action_brush -> ic_action_brush
    int ic_launcher -> ic_launcher
    int ic_action_star_10 -> ic_action_star_10
    int glass_focus -> glass_focus
    int btn_transparent -> btn_transparent
    int ic_settings_applications -> ic_settings_applications
    int ic_media_next -> ic_media_next
    int bbb_bg_pressed -> bbb_bg_pressed
    int container_focus -> container_focus
    int ic_incar_enter -> ic_incar_enter
    int widget_preview -> widget_preview
    int glass_container -> glass_container
    int ic_action_tick -> ic_action_tick
    int ic_media_prev -> ic_media_prev
    int ic_launcher_application -> ic_launcher_application
    int bbb_bg_normal -> bbb_bg_normal
    int ic_action_wheel -> ic_action_wheel
    int btn_default_holo_light -> btn_default_holo_light
    int ic_add_shortcut -> ic_add_shortcut
com.anod.car.home.R$id -> com.anod.car.home.h:
    int apply -> apply
    int color_dialog_button_cancel -> color_dialog_button_cancel
    int label_edit -> label_edit
    int ok_button -> ok_button
    int more -> more
    int value -> value
    int backup_name_title -> backup_name_title
    int btn_settings -> btn_settings
    int text -> text
    int btn_download -> btn_download
    int tile_color -> tile_color
    int loading -> loading
    int container_preview -> container_preview
    int progressBar1 -> progressBar1
    int icons_scale -> icons_scale
    int divider -> divider
    int customButton3 -> customButton3
    int row -> row
    int header -> header
    int textView2 -> textView2
    int icon_edit -> icon_edit
    int customButton2 -> customButton2
    int customButton1 -> customButton1
    int backup_name -> backup_name
    int container -> container
    int seekBar -> seekBar
    int notificationbg -> notificationbg
    int icons_mono -> icons_mono
    int old_color_panel -> old_color_panel
    int app_icon -> app_icon
    int panel -> panel
    int bg_color -> bg_color
    int workspace -> workspace
    int new_color_panel -> new_color_panel
    int apply_icon -> apply_icon
    int btn_incar_switch -> btn_incar_switch
    int color_picker_view -> color_picker_view
    int delete_action_button -> delete_action_button
    int actionbar_compat -> actionbar_compat
    int title -> title
    int selected -> selected
    int btn_cancel -> btn_cancel
    int textView1 -> textView1
    int backup_name_summary -> backup_name_summary
    int btn2 -> btn2
    int actionbar_compat_title -> actionbar_compat_title
    int btn3 -> btn3
    int color_dialog_button_ok -> color_dialog_button_ok
    int btn0 -> btn0
    int btn1 -> btn1
    int btn_text3 -> btn_text3
    int btn_text2 -> btn_text2
    int btn_text1 -> btn_text1
    int btn4 -> btn4
    int btn_text0 -> btn_text0
    int btn5 -> btn5
    int color_dialog_chooser -> color_dialog_chooser
    int splashText -> splashText
    int btn_text5 -> btn_text5
    int button1 -> button1
    int btn_text4 -> btn_text4
    int edit_icon -> edit_icon
    int icon -> icon
    int icons_theme -> icons_theme
    int pref_icon_view -> pref_icon_view
    int btn_ok -> btn_ok
    int gallery -> gallery
    int suffix -> suffix
    int colorPanel -> colorPanel
    int skin_info -> skin_info
com.anod.car.home.R$layout -> com.anod.car.home.i:
    int pick_item -> pick_item
    int actionbar_compat -> actionbar_compat
    int holo -> holo
    int dialog_color_picker -> dialog_color_picker
    int glass -> glass
    int restore_item -> restore_item
    int notification -> notification
    int icon_theme_row -> icon_theme_row
    int apps_cache_list -> apps_cache_list
    int seek_bar_dialog -> seek_bar_dialog
    int pref_icon -> pref_icon
    int notification_buttons -> notification_buttons
    int skin_item -> skin_item
    int default_car_dock_app -> default_car_dock_app
    int skin_preview_buttons -> skin_preview_buttons
    int windows7 -> windows7
    int loader -> loader
    int backup_dialog_enter_name -> backup_dialog_enter_name
    int header_preference -> header_preference
    int dialog_color -> dialog_color
    int restore_list -> restore_list
    int skin_preview -> skin_preview
    int all_apps_row -> all_apps_row
    int carhome -> carhome
    int icon_theme_buttons -> icon_theme_buttons
    int blackbearblanc -> blackbearblanc
    int shortcut_edit -> shortcut_edit
com.anod.car.home.R$menu -> com.anod.car.home.j:
    int configuration -> configuration
    int look_n_feeel -> look_n_feeel
com.anod.car.home.R$plurals -> com.anod.car.home.k:
    int notif_activations_left -> notif_activations_left
com.anod.car.home.R$string -> com.anod.car.home.l:
    int pref_look_and_feel_title -> pref_look_and_feel_title
    int shortcuts -> shortcuts
    int pref_look_and_feel_summary -> pref_look_and_feel_summary
    int color_dialog_button_cancel -> color_dialog_button_cancel
    int permlab_read_settings -> permlab_read_settings
    int other_summary -> other_summary
    int pref_incar_mode_title -> pref_incar_mode_title
    int pref_icons_mono_title -> pref_icons_mono_title
    int dialog_donate_message_installed -> dialog_donate_message_installed
    int incar_mode_enabled -> incar_mode_enabled
    int information_title -> information_title
    int advanced -> advanced
    int version_summary -> version_summary
    int backup_name_title -> backup_name_title
    int please_wait -> please_wait
    int pref_autorun_app_title -> pref_autorun_app_title
    int pref_scale_icon -> pref_scale_icon
    int shortcuts_summary -> shortcuts_summary
    int dialog_title_select -> dialog_title_select
    int switch_in_car_activity -> switch_in_car_activity
    int no_paired_devices_found_title -> no_paired_devices_found_title
    int issue_title -> issue_title
    int pref_incar_transparent_summary -> pref_incar_transparent_summary
    int select_icon_pack -> select_icon_pack
    int pref_power_plugged_bt_on_summary -> pref_power_plugged_bt_on_summary
    int pref_power_plugged_bt_on_title -> pref_power_plugged_bt_on_title
    int turn_on_bluetooth_summary -> turn_on_bluetooth_summary
    int system -> system
    int unable_delete_file -> unable_delete_file
    int restore_done -> restore_done
    int pref_power_unplugged_bt_off_title -> pref_power_unplugged_bt_off_title
    int pref_route_to_speaker_summary -> pref_route_to_speaker_summary
    int incar_mode_disabled -> incar_mode_disabled
    int external_storage_not_available -> external_storage_not_available
    int photo_picker_not_found -> photo_picker_not_found
    int dialog_donate_title_expired -> dialog_donate_title_expired
    int pref_screen_timeout_summary -> pref_screen_timeout_summary
    int other_title -> other_title
    int cardock_btn_1 -> cardock_btn_1
    int dialog_donate_message_trial -> dialog_donate_message_trial
    int dialog_donate_message_expired -> dialog_donate_message_expired
    int pref_settings_transparent -> pref_settings_transparent
    int backup_current_widget -> backup_current_widget
    int pref_font_size_title -> pref_font_size_title
    int pref_actions -> pref_actions
    int click_to_disable_trial -> click_to_disable_trial
    int pref_wifi -> pref_wifi
    int backup_path -> backup_path
    int pref_headset_connected_title -> pref_headset_connected_title
    int notif_consider -> notif_consider
    int backup -> backup
    int icons_theme -> icons_theme
    int pref_wifi_summary -> pref_wifi_summary
    int restore_deserialize_failed -> restore_deserialize_failed
    int backup_incar_settings -> backup_incar_settings
    int load_paired_device -> load_paired_device
    int pref_incar_mode_enabled -> pref_incar_mode_enabled
    int pref_backup_title -> pref_backup_title
    int bluetooth -> bluetooth
    int last_backup -> last_backup
    int set_shortcut_short -> set_shortcut_short
    int pref_tint_color_summary -> pref_tint_color_summary
    int arrow_right -> arrow_right
    int pref_power_connected_summary -> pref_power_connected_summary
    int apply -> apply
    int bluetooth_device_laptop -> bluetooth_device_laptop
    int shortcut_edit_title -> shortcut_edit_title
    int cardock_text2 -> cardock_text2
    int cardock_text1 -> cardock_text1
    int pref_tint_color_title -> pref_tint_color_title
    int pref_power_unplugged_bt_off_summary -> pref_power_unplugged_bt_off_summary
    int default_hex_color_text -> default_hex_color_text
    int settings -> settings
    int app_name_pro -> app_name_pro
    int car_widget_pro_shortcuts -> car_widget_pro_shortcuts
    int download -> download
    int permlab_write_settings -> permlab_write_settings
    int turn_off_bluetooth_summary -> turn_off_bluetooth_summary
    int pref_font_color_title -> pref_font_color_title
    int pref_media_volume_level -> pref_media_volume_level
    int bluetooth_device_headphones -> bluetooth_device_headphones
    int backup_cancel -> backup_cancel
    int pref_incar_transparent -> pref_incar_transparent
    int icon_custom -> icon_custom
    int more -> more
    int choose_backup -> choose_backup
    int backup_done -> backup_done
    int backup_not_exist -> backup_not_exist
    int notif_expired -> notif_expired
    int no_backup_files_found -> no_backup_files_found
    int none -> none
    int applications -> applications
    int not_set -> not_set
    int pref_headset_connected_summary -> pref_headset_connected_summary
    int icon_adw_icon_pack -> icon_adw_icon_pack
    int open_folder -> open_folder
    int set_shortcut -> set_shortcut
    int default_car_dock_app -> default_car_dock_app
    int permdesc_write_settings -> permdesc_write_settings
    int dialog_donate_title_trial -> dialog_donate_title_trial
    int pref_blutooth_device_summary -> pref_blutooth_device_summary
    int pref_brightness_mode_summary -> pref_brightness_mode_summary
    int pref_bg_color_title -> pref_bg_color_title
    int pref_blutooth_device_title -> pref_blutooth_device_title
    int bluetooth_device_cellphone -> bluetooth_device_cellphone
    int pref_route_to_speaker -> pref_route_to_speaker
    int dialog_donate_btn_yes -> dialog_donate_btn_yes
    int restore -> restore
    int pref_tile_color_title -> pref_tile_color_title
    int dialog_donate_btn_no -> dialog_donate_btn_no
    int click_to_disable -> click_to_disable
    int pref_activate_car_mode_summary -> pref_activate_car_mode_summary
    int pref_detection -> pref_detection
    int select_shortcut_title -> select_shortcut_title
    int shortcut_ok_button -> shortcut_ok_button
    int pref_incar_mode_summary -> pref_incar_mode_summary
    int backup_save -> backup_save
    int skin_info_bbb -> skin_info_bbb
    int pref_power_contorl_bt -> pref_power_contorl_bt
    int version_title -> version_title
    int permdesc_read_settings -> permdesc_read_settings
    int pref_change_media_volume -> pref_change_media_volume
    int selected -> selected
    int bluetooth_device_category_title -> bluetooth_device_category_title
    int failed_to_read_file -> failed_to_read_file
    int pref_power_connected_title -> pref_power_connected_title
    int pref_backup_summary -> pref_backup_summary
    int color_dialog_title -> color_dialog_title
    int backup_name_summary -> backup_name_summary
    int icon_default -> icon_default
    int error_text -> error_text
    int pref_change_media_volume_summary -> pref_change_media_volume_summary
    int notification -> notification
    int transparent -> transparent
    int activity_not_found -> activity_not_found
    int dialog_donate_title_install -> dialog_donate_title_install
    int no_paired_devices_found_summary -> no_paired_devices_found_summary
    int app_name_free -> app_name_free
    int pref_brightness_mode -> pref_brightness_mode
    int pref_font_size_summary -> pref_font_size_summary
    int car_widget_shortcuts -> car_widget_shortcuts
    int pref_media_volume_level_summary -> pref_media_volume_level_summary
    int pref_settings_transparent_summary -> pref_settings_transparent_summary
    int textview -> textview
    int never -> never
    int pref_skin -> pref_skin
